$ build-storybook --output-dir C:\Users\Prabhu\AppData\Local\Temp\chromatic--7560-NDyITzt9fogn
info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Prabhu\AppData\Local\Temp\chromatic--7560-NDyITzt9fogn
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core\dist\server\preview\globals.js D:\Projects\2020\react-chrono-sb\.storybook\storybook-init-framework-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\.storybook\preview.js-generated-config-entry.js D:\Projects\2020\react-chrono-sb\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1051/1058 modules 7 active D:\Projects\2020\react-chrono-sb\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active D:\Projects\2020\react-chrono-sb\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_isIterateeCall.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1052/1069 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1052/1070 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1052/1073 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1052/1074 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1052/1075 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1052/1076 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\common\Hue.js
<s> [webpack.Progress] 68% building 1052/1077 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 1052/1078 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 1052/1079 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 1053/1080 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 1053/1081 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 1053/1082 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 1053/1083 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1053/1084 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 1053/1085 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 1053/1086 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1053/1087 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1053/1088 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 68% building 1053/1089 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 1053/1090 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1054/1090 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 67% building 1054/1091 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 67% building 1054/1092 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 67% building 1055/1092 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 67% building 1055/1093 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 67% building 1055/1094 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 67% building 1055/1095 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 1055/1096 modules 41 active D:\Projects\2020\react-chrono-sb\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 1056/1096 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 1057/1096 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 1058/1096 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 1059/1096 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1060/1096 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1061/1096 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1062/1096 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1062/1097 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1063/1097 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1064/1097 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1065/1097 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1065/1098 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 1065/1099 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 1065/1100 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 1065/1101 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1066/1101 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1067/1101 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1067/1102 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\helpers\checkboard.js
<s> [webpack.Progress] 68% building 1067/1103 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1067/1104 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1068/1104 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1069/1104 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1070/1104 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1071/1104 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1072/1104 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1073/1104 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1074/1104 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1076/1104 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1077/1104 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1077/1105 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1078/1105 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1079/1105 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active D:\Projects\2020\react-chrono-sb\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active D:\Projects\2020\react-chrono-sb\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active D:\Projects\2020\react-chrono-sb\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active D:\Projects\2020\react-chrono-sb\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active D:\Projects\2020\react-chrono-sb\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1103/1107 modules 4 active D:\Projects\2020\react-chrono-sb\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1104/1107 modules 3 active D:\Projects\2020\react-chrono-sb\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1105/1107 modules 2 active D:\Projects\2020\react-chrono-sb\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1106/1109 modules 3 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1106/1110 modules 4 active D:\Projects\2020\react-chrono-sb\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1106/1111 modules 5 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active D:\Projects\2020\react-chrono-sb\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active D:\Projects\2020\react-chrono-sb\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active D:\Projects\2020\react-chrono-sb\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\helpers\hue.js
<s> [webpack.Progress] 69% building 1107/1122 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 1107/1127 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 1108/1127 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\symbol.prototype.description\implementation.js
